Num GPUs Available:  0
Epoch 1/10

  1/469 [..............................] - ETA: 5:38 - loss: 2.3218 - accuracy: 0.0625
  2/469 [..............................] - ETA: 1:15 - loss: 2.3115 - accuracy: 0.1016
  3/469 [..............................] - ETA: 1:14 - loss: 2.3100 - accuracy: 0.1068
 26/469 [>.............................] - ETA: 1:11 - loss: 2.3078 - accuracy: 0.1034
 27/469 [>.............................] - ETA: 1:10 - loss: 2.3072 - accuracy: 0.1047
 28/469 [>.............................] - ETA: 1:10 - loss: 2.3066 - accuracy: 0.1055
 29/469 [>.............................] - ETA: 1:10 - loss: 2.3067 - accuracy: 0.1045
 30/469 [>.............................] - ETA: 1:10 - loss: 2.3067 - accuracy: 0.1036
 31/469 [>.............................] - ETA: 1:10 - loss: 2.3064 - accuracy: 0.1041
 32/469 [=>............................] - ETA: 1:10 - loss: 2.3062 - accuracy: 0.1045
 33/469 [=>............................] - ETA: 1:10 - loss: 2.3069 - accuracy: 0.1042
 34/469 [=>............................] - ETA: 1:09 - loss: 2.3069 - accuracy: 0.1029
 35/469 [=>............................] - ETA: 1:09 - loss: 2.3072 - accuracy: 0.1020
 36/469 [=>............................] - ETA: 1:09 - loss: 2.3073 - accuracy: 0.1018
 37/469 [=>............................] - ETA: 1:09 - loss: 2.3071 - accuracy: 0.1028
 38/469 [=>............................] - ETA: 1:09 - loss: 2.3068 - accuracy: 0.1032
 39/469 [=>............................] - ETA: 1:09 - loss: 2.3066 - accuracy: 0.1034
 40/469 [=>............................] - ETA: 1:08 - loss: 2.3064 - accuracy: 0.1029
 41/469 [=>............................] - ETA: 1:08 - loss: 2.3064 - accuracy: 0.1018
 42/469 [=>............................] - ETA: 1:08 - loss: 2.3065 - accuracy: 0.1012
 43/469 [=>............................] - ETA: 1:08 - loss: 2.3064 - accuracy: 0.1005
 44/469 [=>............................] - ETA: 1:08 - loss: 2.3063 - accuracy: 0.1005
 45/469 [=>............................] - ETA: 1:08 - loss: 2.3060 - accuracy: 0.1007
 46/469 [=>............................] - ETA: 1:07 - loss: 2.3059 - accuracy: 0.1005
 47/469 [==>...........................] - ETA: 1:07 - loss: 2.3056 - accuracy: 0.1006
 48/469 [==>...........................] - ETA: 1:07 - loss: 2.3056 - accuracy: 0.1003
 49/469 [==>...........................] - ETA: 1:07 - loss: 2.3054 - accuracy: 0.0998
 50/469 [==>...........................] - ETA: 1:07 - loss: 2.3053 - accuracy: 0.1000
 51/469 [==>...........................] - ETA: 1:06 - loss: 2.3052 - accuracy: 0.1002
 52/469 [==>...........................] - ETA: 1:06 - loss: 2.3049 - accuracy: 0.1002
 53/469 [==>...........................] - ETA: 1:06 - loss: 2.3049 - accuracy: 0.1007
 54/469 [==>...........................] - ETA: 1:06 - loss: 2.3046 - accuracy: 0.1010
 55/469 [==>...........................] - ETA: 1:06 - loss: 2.3044 - accuracy: 0.1024
 56/469 [==>...........................] - ETA: 1:06 - loss: 2.3043 - accuracy: 0.1024
 57/469 [==>...........................] - ETA: 1:05 - loss: 2.3042 - accuracy: 0.1027
 58/469 [==>...........................] - ETA: 1:05 - loss: 2.3041 - accuracy: 0.1025
 59/469 [==>...........................] - ETA: 1:05 - loss: 2.3041 - accuracy: 0.1024
 60/469 [==>...........................] - ETA: 1:05 - loss: 2.3039 - accuracy: 0.1026
 61/469 [==>...........................] - ETA: 1:05 - loss: 2.3039 - accuracy: 0.1025
 62/469 [==>...........................] - ETA: 1:05 - loss: 2.3039 - accuracy: 0.1017
 63/469 [===>..........................] - ETA: 1:04 - loss: 2.3038 - accuracy: 0.1014
 64/469 [===>..........................] - ETA: 1:04 - loss: 2.3038 - accuracy: 0.1013
 65/469 [===>..........................] - ETA: 1:04 - loss: 2.3036 - accuracy: 0.1018
 66/469 [===>..........................] - ETA: 1:04 - loss: 2.3034 - accuracy: 0.1014
 67/469 [===>..........................] - ETA: 1:04 - loss: 2.3032 - accuracy: 0.1024
 68/469 [===>..........................] - ETA: 1:04 - loss: 2.3032 - accuracy: 0.1023
 69/469 [===>..........................] - ETA: 1:03 - loss: 2.3032 - accuracy: 0.1022
 70/469 [===>..........................] - ETA: 1:03 - loss: 2.3028 - accuracy: 0.1030
 71/469 [===>..........................] - ETA: 1:03 - loss: 2.3029 - accuracy: 0.1034
 72/469 [===>..........................] - ETA: 1:03 - loss: 2.3029 - accuracy: 0.1035
 73/469 [===>..........................] - ETA: 1:03 - loss: 2.3028 - accuracy: 0.1040
 74/469 [===>..........................] - ETA: 1:03 - loss: 2.3028 - accuracy: 0.1044
 75/469 [===>..........................] - ETA: 1:02 - loss: 2.3029 - accuracy: 0.1046
 76/469 [===>..........................] - ETA: 1:02 - loss: 2.3027 - accuracy: 0.1052
 77/469 [===>..........................] - ETA: 1:02 - loss: 2.3028 - accuracy: 0.1044
 78/469 [===>..........................] - ETA: 1:02 - loss: 2.3029 - accuracy: 0.1045
 79/469 [====>.........................] - ETA: 1:02 - loss: 2.3029 - accuracy: 0.1045
 80/469 [====>.........................] - ETA: 1:02 - loss: 2.3026 - accuracy: 0.1050
 81/469 [====>.........................] - ETA: 1:02 - loss: 2.3027 - accuracy: 0.1049
 82/469 [====>.........................] - ETA: 1:01 - loss: 2.3026 - accuracy: 0.1051
 83/469 [====>.........................] - ETA: 1:01 - loss: 2.3027 - accuracy: 0.1050
 84/469 [====>.........................] - ETA: 1:01 - loss: 2.3026 - accuracy: 0.1054
 85/469 [====>.........................] - ETA: 1:01 - loss: 2.3026 - accuracy: 0.1050
 86/469 [====>.........................] - ETA: 1:01 - loss: 2.3024 - accuracy: 0.1053
 87/469 [====>.........................] - ETA: 1:01 - loss: 2.3023 - accuracy: 0.1054
 88/469 [====>.........................] - ETA: 1:00 - loss: 2.3022 - accuracy: 0.1050
 89/469 [====>.........................] - ETA: 1:00 - loss: 2.3020 - accuracy: 0.1052
 90/469 [====>.........................] - ETA: 1:00 - loss: 2.3019 - accuracy: 0.1056
 91/469 [====>.........................] - ETA: 1:00 - loss: 2.3017 - accuracy: 0.1053
 92/469 [====>.........................] - ETA: 1:00 - loss: 2.3018 - accuracy: 0.1050
 93/469 [====>.........................] - ETA: 1:00 - loss: 2.3020 - accuracy: 0.1050
 94/469 [=====>........................] - ETA: 59s - loss: 2.3020 - accuracy: 0.1050 
 95/469 [=====>........................] - ETA: 59s - loss: 2.3019 - accuracy: 0.1048
 96/469 [=====>........................] - ETA: 59s - loss: 2.3018 - accuracy: 0.1047
 97/469 [=====>........................] - ETA: 59s - loss: 2.3017 - accuracy: 0.1046
 98/469 [=====>........................] - ETA: 59s - loss: 2.3016 - accuracy: 0.1046
 99/469 [=====>........................] - ETA: 59s - loss: 2.3017 - accuracy: 0.1045
100/469 [=====>........................] - ETA: 58s - loss: 2.3016 - accuracy: 0.1049
101/469 [=====>........................] - ETA: 58s - loss: 2.3017 - accuracy: 0.1049
102/469 [=====>........................] - ETA: 58s - loss: 2.3015 - accuracy: 0.1052
103/469 [=====>........................] - ETA: 58s - loss: 2.3014 - accuracy: 0.1051
104/469 [=====>........................] - ETA: 58s - loss: 2.3014 - accuracy: 0.1050
105/469 [=====>........................] - ETA: 58s - loss: 2.3014 - accuracy: 0.1051
106/469 [=====>........................] - ETA: 58s - loss: 2.3013 - accuracy: 0.1056
107/469 [=====>........................] - ETA: 57s - loss: 2.3013 - accuracy: 0.1059
108/469 [=====>........................] - ETA: 57s - loss: 2.3012 - accuracy: 0.1056
109/469 [=====>........................] - ETA: 57s - loss: 2.3011 - accuracy: 0.1059
110/469 [======>.......................] - ETA: 57s - loss: 2.3012 - accuracy: 0.1058
111/469 [======>.......................] - ETA: 57s - loss: 2.3012 - accuracy: 0.1061
112/469 [======>.......................] - ETA: 57s - loss: 2.3011 - accuracy: 0.1065
113/469 [======>.......................] - ETA: 56s - loss: 2.3010 - accuracy: 0.1071
114/469 [======>.......................] - ETA: 56s - loss: 2.3009 - accuracy: 0.1073
115/469 [======>.......................] - ETA: 56s - loss: 2.3008 - accuracy: 0.1075
116/469 [======>.......................] - ETA: 56s - loss: 2.3006 - accuracy: 0.1078
117/469 [======>.......................] - ETA: 56s - loss: 2.3005 - accuracy: 0.1081
118/469 [======>.......................] - ETA: 56s - loss: 2.3006 - accuracy: 0.1079
119/469 [======>.......................] - ETA: 55s - loss: 2.3004 - accuracy: 0.1081
120/469 [======>.......................] - ETA: 55s - loss: 2.3004 - accuracy: 0.1082
121/469 [======>.......................] - ETA: 55s - loss: 2.3004 - accuracy: 0.1079
122/469 [======>.......................] - ETA: 55s - loss: 2.3002 - accuracy: 0.1082
123/469 [======>.......................] - ETA: 55s - loss: 2.3002 - accuracy: 0.1085
124/469 [======>.......................] - ETA: 55s - loss: 2.3000 - accuracy: 0.1089
125/469 [======>.......................] - ETA: 54s - loss: 2.3000 - accuracy: 0.1091
126/469 [=======>......................] - ETA: 54s - loss: 2.2999 - accuracy: 0.1094
127/469 [=======>......................] - ETA: 54s - loss: 2.2998 - accuracy: 0.1097
128/469 [=======>......................] - ETA: 54s - loss: 2.2998 - accuracy: 0.1099
129/469 [=======>......................] - ETA: 54s - loss: 2.2998 - accuracy: 0.1101
130/469 [=======>......................] - ETA: 54s - loss: 2.2996 - accuracy: 0.1105
131/469 [=======>......................] - ETA: 54s - loss: 2.2995 - accuracy: 0.1106
132/469 [=======>......................] - ETA: 53s - loss: 2.2994 - accuracy: 0.1106
133/469 [=======>......................] - ETA: 53s - loss: 2.2994 - accuracy: 0.1107
134/469 [=======>......................] - ETA: 53s - loss: 2.2994 - accuracy: 0.1107
135/469 [=======>......................] - ETA: 53s - loss: 2.2993 - accuracy: 0.1107
136/469 [=======>......................] - ETA: 53s - loss: 2.2994 - accuracy: 0.1107
137/469 [=======>......................] - ETA: 53s - loss: 2.2994 - accuracy: 0.1106
138/469 [=======>......................] - ETA: 52s - loss: 2.2994 - accuracy: 0.1106
139/469 [=======>......................] - ETA: 52s - loss: 2.2992 - accuracy: 0.1112
140/469 [=======>......................] - ETA: 52s - loss: 2.2993 - accuracy: 0.1109
141/469 [========>.....................] - ETA: 52s - loss: 2.2992 - accuracy: 0.1110
142/469 [========>.....................] - ETA: 52s - loss: 2.2990 - accuracy: 0.1116
143/469 [========>.....................] - ETA: 52s - loss: 2.2989 - accuracy: 0.1116
144/469 [========>.....................] - ETA: 51s - loss: 2.2989 - accuracy: 0.1118
145/469 [========>.....................] - ETA: 51s - loss: 2.2988 - accuracy: 0.1122
146/469 [========>.....................] - ETA: 51s - loss: 2.2987 - accuracy: 0.1123
147/469 [========>.....................] - ETA: 51s - loss: 2.2986 - accuracy: 0.1124
148/469 [========>.....................] - ETA: 51s - loss: 2.2986 - accuracy: 0.1125
149/469 [========>.....................] - ETA: 51s - loss: 2.2985 - accuracy: 0.1127
150/469 [========>.....................] - ETA: 50s - loss: 2.2985 - accuracy: 0.1126
151/469 [========>.....................] - ETA: 50s - loss: 2.2984 - accuracy: 0.1128
152/469 [========>.....................] - ETA: 50s - loss: 2.2984 - accuracy: 0.1128
153/469 [========>.....................] - ETA: 50s - loss: 2.2984 - accuracy: 0.1128
154/469 [========>.....................] - ETA: 50s - loss: 2.2984 - accuracy: 0.1130
155/469 [========>.....................] - ETA: 50s - loss: 2.2984 - accuracy: 0.1130
156/469 [========>.....................] - ETA: 50s - loss: 2.2982 - accuracy: 0.1132
157/469 [=========>....................] - ETA: 49s - loss: 2.2982 - accuracy: 0.1132
158/469 [=========>....................] - ETA: 49s - loss: 2.2981 - accuracy: 0.1132
159/469 [=========>....................] - ETA: 49s - loss: 2.2982 - accuracy: 0.1133
160/469 [=========>....................] - ETA: 49s - loss: 2.2981 - accuracy: 0.1132
161/469 [=========>....................] - ETA: 49s - loss: 2.2980 - accuracy: 0.1132
162/469 [=========>....................] - ETA: 49s - loss: 2.2981 - accuracy: 0.1131
163/469 [=========>....................] - ETA: 48s - loss: 2.2980 - accuracy: 0.1132
164/469 [=========>....................] - ETA: 48s - loss: 2.2980 - accuracy: 0.1135
165/469 [=========>....................] - ETA: 48s - loss: 2.2981 - accuracy: 0.1133
166/469 [=========>....................] - ETA: 48s - loss: 2.2980 - accuracy: 0.1136
167/469 [=========>....................] - ETA: 48s - loss: 2.2979 - accuracy: 0.1141
168/469 [=========>....................] - ETA: 48s - loss: 2.2979 - accuracy: 0.1138
169/469 [=========>....................] - ETA: 47s - loss: 2.2978 - accuracy: 0.1140
170/469 [=========>....................] - ETA: 47s - loss: 2.2978 - accuracy: 0.1142
171/469 [=========>....................] - ETA: 47s - loss: 2.2976 - accuracy: 0.1145
172/469 [==========>...................] - ETA: 47s - loss: 2.2976 - accuracy: 0.1146
173/469 [==========>...................] - ETA: 47s - loss: 2.2976 - accuracy: 0.1147
174/469 [==========>...................] - ETA: 47s - loss: 2.2975 - accuracy: 0.1148
175/469 [==========>...................] - ETA: 46s - loss: 2.2974 - accuracy: 0.1154
176/469 [==========>...................] - ETA: 46s - loss: 2.2973 - accuracy: 0.1156
177/469 [==========>...................] - ETA: 46s - loss: 2.2971 - accuracy: 0.1157
178/469 [==========>...................] - ETA: 46s - loss: 2.2971 - accuracy: 0.1159
179/469 [==========>...................] - ETA: 46s - loss: 2.2970 - accuracy: 0.1161
180/469 [==========>...................] - ETA: 46s - loss: 2.2970 - accuracy: 0.1161
181/469 [==========>...................] - ETA: 46s - loss: 2.2969 - accuracy: 0.1163
182/469 [==========>...................] - ETA: 45s - loss: 2.2969 - accuracy: 0.1163
183/469 [==========>...................] - ETA: 45s - loss: 2.2968 - accuracy: 0.1163
184/469 [==========>...................] - ETA: 45s - loss: 2.2967 - accuracy: 0.1165
185/469 [==========>...................] - ETA: 45s - loss: 2.2967 - accuracy: 0.1167
186/469 [==========>...................] - ETA: 45s - loss: 2.2966 - accuracy: 0.1169
187/469 [==========>...................] - ETA: 45s - loss: 2.2965 - accuracy: 0.1172
188/469 [===========>..................] - ETA: 44s - loss: 2.2964 - accuracy: 0.1175
189/469 [===========>..................] - ETA: 44s - loss: 2.2963 - accuracy: 0.1178
190/469 [===========>..................] - ETA: 44s - loss: 2.2963 - accuracy: 0.1181
191/469 [===========>..................] - ETA: 44s - loss: 2.2962 - accuracy: 0.1183
192/469 [===========>..................] - ETA: 44s - loss: 2.2961 - accuracy: 0.1189
193/469 [===========>..................] - ETA: 44s - loss: 2.2960 - accuracy: 0.1190
194/469 [===========>..................] - ETA: 43s - loss: 2.2959 - accuracy: 0.1192
195/469 [===========>..................] - ETA: 43s - loss: 2.2958 - accuracy: 0.1194
196/469 [===========>..................] - ETA: 43s - loss: 2.2957 - accuracy: 0.1194
197/469 [===========>..................] - ETA: 43s - loss: 2.2957 - accuracy: 0.1193
198/469 [===========>..................] - ETA: 43s - loss: 2.2956 - accuracy: 0.1195
199/469 [===========>..................] - ETA: 43s - loss: 2.2955 - accuracy: 0.1199
200/469 [===========>..................] - ETA: 42s - loss: 2.2954 - accuracy: 0.1200
201/469 [===========>..................] - ETA: 42s - loss: 2.2953 - accuracy: 0.1203
202/469 [===========>..................] - ETA: 42s - loss: 2.2953 - accuracy: 0.1203
203/469 [===========>..................] - ETA: 42s - loss: 2.2952 - accuracy: 0.1205
204/469 [============>.................] - ETA: 42s - loss: 2.2952 - accuracy: 0.1205
205/469 [============>.................] - ETA: 42s - loss: 2.2951 - accuracy: 0.1206
206/469 [============>.................] - ETA: 42s - loss: 2.2950 - accuracy: 0.1207
207/469 [============>.................] - ETA: 41s - loss: 2.2949 - accuracy: 0.1209
208/469 [============>.................] - ETA: 41s - loss: 2.2949 - accuracy: 0.1208
209/469 [============>.................] - ETA: 41s - loss: 2.2948 - accuracy: 0.1209
210/469 [============>.................] - ETA: 41s - loss: 2.2948 - accuracy: 0.1209
211/469 [============>.................] - ETA: 41s - loss: 2.2948 - accuracy: 0.1209
212/469 [============>.................] - ETA: 41s - loss: 2.2947 - accuracy: 0.1209
213/469 [============>.................] - ETA: 40s - loss: 2.2946 - accuracy: 0.1212
214/469 [============>.................] - ETA: 40s - loss: 2.2946 - accuracy: 0.1211
215/469 [============>.................] - ETA: 40s - loss: 2.2946 - accuracy: 0.1211
216/469 [============>.................] - ETA: 40s - loss: 2.2945 - accuracy: 0.1213
217/469 [============>.................] - ETA: 40s - loss: 2.2944 - accuracy: 0.1215
218/469 [============>.................] - ETA: 40s - loss: 2.2944 - accuracy: 0.1215
219/469 [=============>................] - ETA: 39s - loss: 2.2944 - accuracy: 0.1216
220/469 [=============>................] - ETA: 39s - loss: 2.2943 - accuracy: 0.1219
221/469 [=============>................] - ETA: 39s - loss: 2.2943 - accuracy: 0.1220
222/469 [=============>................] - ETA: 39s - loss: 2.2941 - accuracy: 0.1225
223/469 [=============>................] - ETA: 39s - loss: 2.2941 - accuracy: 0.1225
224/469 [=============>................] - ETA: 39s - loss: 2.2940 - accuracy: 0.1227
225/469 [=============>................] - ETA: 39s - loss: 2.2940 - accuracy: 0.1227
226/469 [=============>................] - ETA: 38s - loss: 2.2940 - accuracy: 0.1226
227/469 [=============>................] - ETA: 38s - loss: 2.2939 - accuracy: 0.1226
228/469 [=============>................] - ETA: 38s - loss: 2.2938 - accuracy: 0.1230
229/469 [=============>................] - ETA: 38s - loss: 2.2937 - accuracy: 0.1232
230/469 [=============>................] - ETA: 38s - loss: 2.2937 - accuracy: 0.1231
231/469 [=============>................] - ETA: 38s - loss: 2.2936 - accuracy: 0.1233
232/469 [=============>................] - ETA: 37s - loss: 2.2936 - accuracy: 0.1233
233/469 [=============>................] - ETA: 37s - loss: 2.2935 - accuracy: 0.1235
234/469 [=============>................] - ETA: 37s - loss: 2.2935 - accuracy: 0.1235
235/469 [==============>...............] - ETA: 37s - loss: 2.2934 - accuracy: 0.1236
236/469 [==============>...............] - ETA: 37s - loss: 2.2934 - accuracy: 0.1236
237/469 [==============>...............] - ETA: 37s - loss: 2.2934 - accuracy: 0.1238
238/469 [==============>...............] - ETA: 36s - loss: 2.2933 - accuracy: 0.1239
239/469 [==============>...............] - ETA: 36s - loss: 2.2932 - accuracy: 0.1244
240/469 [==============>...............] - ETA: 36s - loss: 2.2931 - accuracy: 0.1244
241/469 [==============>...............] - ETA: 36s - loss: 2.2931 - accuracy: 0.1244
242/469 [==============>...............] - ETA: 36s - loss: 2.2931 - accuracy: 0.1246
243/469 [==============>...............] - ETA: 36s - loss: 2.2930 - accuracy: 0.1246
244/469 [==============>...............] - ETA: 35s - loss: 2.2930 - accuracy: 0.1247
245/469 [==============>...............] - ETA: 35s - loss: 2.2929 - accuracy: 0.1250
246/469 [==============>...............] - ETA: 35s - loss: 2.2928 - accuracy: 0.1253
247/469 [==============>...............] - ETA: 35s - loss: 2.2927 - accuracy: 0.1254
248/469 [==============>...............] - ETA: 35s - loss: 2.2927 - accuracy: 0.1255
249/469 [==============>...............] - ETA: 35s - loss: 2.2927 - accuracy: 0.1255
250/469 [==============>...............] - ETA: 35s - loss: 2.2926 - accuracy: 0.1256
251/469 [===============>..............] - ETA: 34s - loss: 2.2926 - accuracy: 0.1256
252/469 [===============>..............] - ETA: 34s - loss: 2.2926 - accuracy: 0.1256
253/469 [===============>..............] - ETA: 34s - loss: 2.2925 - accuracy: 0.1256
254/469 [===============>..............] - ETA: 34s - loss: 2.2925 - accuracy: 0.1257
255/469 [===============>..............] - ETA: 34s - loss: 2.2924 - accuracy: 0.1262
256/469 [===============>..............] - ETA: 34s - loss: 2.2923 - accuracy: 0.1262
257/469 [===============>..............] - ETA: 33s - loss: 2.2922 - accuracy: 0.1264
258/469 [===============>..............] - ETA: 33s - loss: 2.2922 - accuracy: 0.1265
259/469 [===============>..............] - ETA: 33s - loss: 2.2921 - accuracy: 0.1266
260/469 [===============>..............] - ETA: 33s - loss: 2.2920 - accuracy: 0.1269
261/469 [===============>..............] - ETA: 33s - loss: 2.2920 - accuracy: 0.1270
262/469 [===============>..............] - ETA: 33s - loss: 2.2920 - accuracy: 0.1272
263/469 [===============>..............] - ETA: 32s - loss: 2.2920 - accuracy: 0.1272
264/469 [===============>..............] - ETA: 32s - loss: 2.2919 - accuracy: 0.1274
265/469 [===============>..............] - ETA: 32s - loss: 2.2918 - accuracy: 0.1277
